AOP	AOPName	ao	aotitle	organ
https://identifiers.org/aop/203	5-hydroxytryptamine transporter inhibition leading to decreased reproductive success and population decline	https://identifiers.org/aop.events/1141	Decreased, Reproductive Success	Other
https://identifiers.org/aop/204	5-hydroxytryptamine transporter inhibition leading to increased reproductive success and population increase	https://identifiers.org/aop.events/1163	Increased, Reproductive Success	Other
https://identifiers.org/aop/205	AOP from chemical insult to cell death	https://identifiers.org/aop.events/1262	Apoptosis	Other
https://identifiers.org/aop/206	Peroxisome proliferator-activated receptors γ inactivation leading to lung fibrosis	https://identifiers.org/aop.events/1276	Lung fibrosis	Lung
https://identifiers.org/aop/207	NADPH oxidase and P38 MAPK activation leading to reproductive failure in Caenorhabditis elegans	https://identifiers.org/aop.events/1277	Reproductive failure	Other
https://identifiers.org/aop/208	Janus kinase (JAK)/Signal transducer and activator of transcription (STAT) and Transforming growth factor (TGF)-beta pathways activation leading to reproductive failure	https://identifiers.org/aop.events/1277	Reproductive failure	Other
https://identifiers.org/aop/209	Perturbation of cholesterol and glutathione homeostasis leading to hepatotoxicity: Integrated multi-OMICS approach for building AOP	https://identifiers.org/aop.events/1291	Hepatotoxicity	Liver
https://identifiers.org/aop/210	Activation of c-Jun N-terminal kinase (JNK) and Forkhead box O (FOXO) and reduction of WNT pathways leading to reproductive failure: Integrated multi-OMICS approach for AOP building	https://identifiers.org/aop.events/1277	Reproductive failure	Other
https://identifiers.org/aop/212	Histone deacetylase inhibition leading to testicular atrophy	https://identifiers.org/aop.events/1506	Testicular atrophy	Other
https://identifiers.org/aop/213	Inhibition of fatty acid beta oxidation leading to nonalcoholic steatohepatitis (NASH)	https://identifiers.org/aop.events/1489	N/A, Steatohepatisis	Liver
https://identifiers.org/aop/214	Network of SSRIs (selective serotonin reuptake inhibitors)	https://identifiers.org/aop.events/1344	Increased, seizure	Brain
https://identifiers.org/aop/215	Molecular events lead to epilepsy	https://identifiers.org/aop.events/1348	Increase, seizure	Brain
https://identifiers.org/aop/216	Deposition of energy leading to population decline via DNA strand breaks and follicular atresia	https://identifiers.org/aop.events/360	Decrease, Population growth rate	Other
https://identifiers.org/aop/217	Gastric ulcer formation	https://identifiers.org/aop.events/1367	Inhibit, gastric ulcer formation	Other
https://identifiers.org/aop/218	Inhibition of CYP7B activity leads to decreased reproductive success via decreased locomotor activity	https://identifiers.org/aop.events/360	Decrease, Population growth rate	Other
https://identifiers.org/aop/219	Inhibition of CYP7B activity leads to decreased reproductive success via decreased sexual behavior	https://identifiers.org/aop.events/360	Decrease, Population growth rate	Other
https://identifiers.org/aop/220	Cyp2E1 Activation Leading to Liver Cancer	https://identifiers.org/aop.events/1395	Liver Cancer	Liver
https://identifiers.org/aop/221	Mental stress to depression	https://identifiers.org/aop.events/1346	Increased, depression	Brain
https://identifiers.org/aop/222	Mental stress to agitation	https://identifiers.org/aop.events/1345	Increased, agitation	Brain
https://identifiers.org/aop/223	Serotonin transporter activation to seizure	https://identifiers.org/aop.events/1344	Increased, seizure	Brain
https://identifiers.org/aop/224	Serotonin transporter activation to depression	https://identifiers.org/aop.events/1346	Increased, depression	Brain
https://identifiers.org/aop/225	Serotonin transporter activation to agitation	https://identifiers.org/aop.events/1345	Increased, agitation	Brain
https://identifiers.org/aop/226	SSRI (Selective serotonin reuptake inhibitor) to hypertension	https://identifiers.org/aop.events/1343	Increase, hypertension	Other
https://identifiers.org/aop/227	NSAID induced PTGS1 inactivation to gastric ulcer	https://identifiers.org/aop.events/1385	Activated, gastric ulcer formation	Other
https://identifiers.org/aop/228	NSAID induced PTGS2 inactivation to gastric ulcer	https://identifiers.org/aop.events/1385	Activated, gastric ulcer formation	Other
https://identifiers.org/aop/229	Helicobacter pylori to gastric ulcer	https://identifiers.org/aop.events/1385	Activated, gastric ulcer formation	Other
https://identifiers.org/aop/23	Androgen receptor agonism leading to reproductive dysfunction (in repeat-spawning fish)	https://identifiers.org/aop.events/360	Decrease, Population growth rate	Other
https://identifiers.org/aop/230	presynaptic neuron 1 activation to epilepsy	https://identifiers.org/aop.events/1363	Increased, epilepsy	Brain
https://identifiers.org/aop/231	presynaptic neuron 2 repression to epilepsy	https://identifiers.org/aop.events/1363	Increased, epilepsy	Brain
https://identifiers.org/aop/232	NFE2/Nrf2 repression to steatosis	https://identifiers.org/aop.events/1418	Increased, steatosis	Liver
https://identifiers.org/aop/233	Mu Opioid Receptor Agonism leading to Analgesia via K Channel Opening	https://identifiers.org/aop.events/1428	Analgesia	Other
https://identifiers.org/aop/234	Mu Opioid Receptor Agonism leading to Analgesia via Ca Channel Inhibition	https://identifiers.org/aop.events/1428	Analgesia	Other
https://identifiers.org/aop/235	Serotonin 1A Receptor Agonism leading to Anti-depressant Activity via K Channel Opening	https://identifiers.org/aop.events/1432	Anti-depressant Activity	Brain
https://identifiers.org/aop/236	Serotonin 1A Receptor Agonism leading to Anti-depressant Activity via Ca Channel Inhibition	https://identifiers.org/aop.events/1432	Anti-depressant Activity	Brain
https://identifiers.org/aop/237	Secretion of inflammatory cytokines after cellular sensing of the stressor leading to plaque progression	https://identifiers.org/aop.events/1443	Plaque progression in arteries	Other
https://identifiers.org/aop/238	Deposition of energy leading to population decline via DNA strand breaks and oocyte apoptosis	https://identifiers.org/aop.events/360	Decrease, Population growth rate	Other
https://identifiers.org/aop/241	Latent Transforming Growth Factor beta1 activation leads to pulmonary fibrosis	https://identifiers.org/aop.events/1458	Pulmonary fibrosis	Lung
https://identifiers.org/aop/242	Inhibition of lysyl oxidase leading to enhanced chronic fish toxicity	https://identifiers.org/aop.events/1467	Growth, reduction	Other
https://identifiers.org/aop/245	Reduction in photophosphorylation leading to growth inhibition in aquatic plants	https://identifiers.org/aop.events/1521	Decrease, Growth	Other
https://identifiers.org/aop/25	Aromatase inhibition leading to reproductive dysfunction	https://identifiers.org/aop.events/360	Decrease, Population growth rate	Other
https://identifiers.org/aop/256	Inhibition of mitochondrial DNA polymerase gamma leading to kidney toxicity	https://identifiers.org/aop.events/814	Occurrence, Kidney toxicity	Kidney
https://identifiers.org/aop/257	Receptor mediated endocytosis and lysosomal overload leading to kidney toxicity	https://identifiers.org/aop.events/814	Occurrence, Kidney toxicity	Kidney
https://identifiers.org/aop/258	Renal protein alkylation leading to kidney toxicity	https://identifiers.org/aop.events/814	Occurrence, Kidney toxicity	Kidney
https://identifiers.org/aop/26	Calcium-mediated neuronal ROS production and energy imbalance	https://identifiers.org/aop.events/356	Increased, Oxidative damage	Other
https://identifiers.org/aop/260	CYP2E1 activation and formation of protein adducts leading to neurodegeneration	https://identifiers.org/aop.events/1514	Neurodegeneration	Brain
https://identifiers.org/aop/261	L-type calcium channel blockade leading to heart failure via decrease in cardiac contractility	https://identifiers.org/aop.events/1535	Heart failure	Other
https://identifiers.org/aop/263	Uncoupling of oxidative phosphorylation leading to  growth inhibition via decreased cell proliferation	https://identifiers.org/aop.events/1521	Decrease, Growth	Other
https://identifiers.org/aop/264	Uncoupling of oxidative phosphorylation leading to growth inhibition via ATP depletion associated cell death	https://identifiers.org/aop.events/1521	Decrease, Growth	Other
https://identifiers.org/aop/265	Uncoupling of oxidative phosphorylation leading to growth inhibition via increased cytosolic calcium	https://identifiers.org/aop.events/1521	Decrease, Growth	Other
https://identifiers.org/aop/266	Uncoupling of oxidative phosphorylation leading to growth inhibition via decreased Na-K ATPase activity	https://identifiers.org/aop.events/1521	Decrease, Growth	Other
https://identifiers.org/aop/267	Uncoupling of oxidative phosphorylation leading to growth inhibition via glucose depletion	https://identifiers.org/aop.events/1521	Decrease, Growth	Other
https://identifiers.org/aop/268	Uncoupling of oxidative phosphorylation leading to growth inhibition via mitochondrial swelling	https://identifiers.org/aop.events/1521	Decrease, Growth	Other
https://identifiers.org/aop/27	Cholestatic Liver Injury induced by Inhibition of the Bile Salt Export Pump (ABCB11)	https://identifiers.org/aop.events/357	Cholestasis, Pathology	Liver
https://identifiers.org/aop/271	Inhibition of thyroid peroxidase leading to impaired fertility in fish	https://identifiers.org/aop.events/78	Reduction, Cumulative fecundity and spawning	Other
https://identifiers.org/aop/272	Deposition of energy leading to lung cancer	https://identifiers.org/aop.events/1556	Increase, lung cancer	Lung
https://identifiers.org/aop/273	Mitochondrial complex inhibition leading to liver injury	https://identifiers.org/aop.events/1549	Liver Injury	Liver
https://identifiers.org/aop/274	Histone deacetylase inhibition leads to impeded craniofacial development	https://identifiers.org/aop.events/1559	Facial cartilage structures are reduced in size and morphologically distorted	Other
https://identifiers.org/aop/275	Histone deacetylase inhibition leads to neural tube defects	https://identifiers.org/aop.events/1561	Neural tube defects	Brain
https://identifiers.org/aop/276	Inhibition of complex I of the electron transport chain leading to chemical induced Fanconi syndrome	https://identifiers.org/aop.events/1564	Chemical induced Fanconi syndrome	Kidney
https://identifiers.org/aop/277	Impaired IL-1R1 signaling leading to Impaired T-Cell Dependent Antibody Response	https://identifiers.org/aop.events/986	Impairment of TDAR	Other
https://identifiers.org/aop/278	IKK complex inhibition leading to liver injury	https://identifiers.org/aop.events/1549	Liver Injury	Liver
https://identifiers.org/aop/279	Microtubule interacting drugs lead to peripheral neuropathy	https://identifiers.org/aop.events/1583	Sensory axonal peripheral neuropathy	Brain
https://identifiers.org/aop/28	Cyclooxygenase inhibition leading reproductive failure	https://identifiers.org/aop.events/253	N/A, Reproductive failure	Other
https://identifiers.org/aop/280	α-diketone-induced bronchiolitis obliterans	https://identifiers.org/aop.events/1588	Bronchiolitis obliterans	Lung
https://identifiers.org/aop/281	Acetylcholinesterase Inhibition Leading to Neurodegeneration	https://identifiers.org/aop.events/352	N/A, Neurodegeneration	Brain
https://identifiers.org/aop/282	Adverse outcome pathway on photochemical toxicity initiated by light exposure	https://identifiers.org/aop.events/1599	Inflamatory events in light-exposed tissues	Other
https://identifiers.org/aop/284	Binding of electrophilic chemicals to SH(thiol)-group of proteins and /or to seleno-proteins involved in protection against oxidative stress leads to chronic kidney disease	https://identifiers.org/aop.events/1603	Chronic kidney disease	Kidney
https://identifiers.org/aop/285	Inhibition of N-linked glycosylation leads to liver injury	https://identifiers.org/aop.events/1549	Liver Injury	Liver
https://identifiers.org/aop/286	Mitochondrial complex III antagonism leading to growth inhibition (1)	https://identifiers.org/aop.events/1521	Decrease, Growth	Other
https://identifiers.org/aop/287	Mitochondrial complex III antagonism leading to growth inhibition (2)	https://identifiers.org/aop.events/1521	Decrease, Growth	Other
https://identifiers.org/aop/288	Inhibition of 17α-hydrolase/C 10,20-lyase (Cyp17A1) activity leads to birth reproductive defects (cryptorchidism) in male (mammals)	https://identifiers.org/aop.events/1616	Malformation, cryptorchidism - maldescended testis	Other
https://identifiers.org/aop/289	Inhibition of 5α-reductase leading to impaired fecundity in female fish	https://identifiers.org/aop.events/360	Decrease, Population growth rate	Other
https://identifiers.org/aop/29	Estrogen receptor agonism leading to reproductive dysfunction	https://identifiers.org/aop.events/339	Altered, Larval development	Other
https://identifiers.org/aop/290	Mitochondrial ATP synthase antagonism leading to growth inhibition (1)	https://identifiers.org/aop.events/1521	Decrease, Growth	Other
https://identifiers.org/aop/291	Mitochondrial ATP synthase antagonism leading to growth inhibition (2)	https://identifiers.org/aop.events/1521	Decrease, Growth	Other
https://identifiers.org/aop/292	Inhibition of tyrosinase leads to decreased population in fish	https://identifiers.org/aop.events/360	Decrease, Population growth rate	Other
https://identifiers.org/aop/293	Increased DNA damage leading to increased risk of breast cancer	https://identifiers.org/aop.events/1193	N/A, Breast Cancer	Other
https://identifiers.org/aop/294	Increased reactive oxygen and nitrogen species (RONS) leading to increased risk of breast cancer	https://identifiers.org/aop.events/1193	N/A, Breast Cancer	Other
https://identifiers.org/aop/296	Oxidative DNA damage leading to chromosomal aberrations and mutations	https://identifiers.org/aop.events/1636	Increase, Chromosomal aberrations	Other
https://identifiers.org/aop/297	Inhibition of retinaldehyde dehydrogenase leads to population decline	https://identifiers.org/aop.events/360	Decrease, Population growth rate	Other
https://identifiers.org/aop/298	Increases in cellular reactive oxygen species (Chronic reactive oxygen species) leading to human treatment-resistant gastric cancer	https://identifiers.org/aop.events/1651	Treatment-resistant gastric cancer	Other
https://identifiers.org/aop/299	Deposition of energy leading to population decline via DNA oxidation and follicular atresia	https://identifiers.org/aop.events/360	Decrease, Population growth rate	Other
